#,Name,Type 1,Type 2,Legendary,total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
1,Bulbasaur,Grass,Poison,False,481,45,49,49,65,65,45,1
2,Ivysaur,Grass,Poison,False,610,60,62,63,80,80,60,1
3,Venusaur,Grass,Poison,False,790,80,82,83,100,100,80,1
3,VenusaurMega Venusaur,Grass,Poison,False,970,80,100,123,122,120,80,1
4,Charmander,Fire,,False,438,39,52,43,60,50,65,1
5,Charmeleon,Fire,,False,585,58,64,58,80,65,80,1
6,Charizard,Fire,Flying,False,783,78,84,78,109,85,100,1
6,CharizardMega Charizard X,Fire,Dragon,False,983,78,130,111,130,85,100,1
6,CharizardMega Charizard Y,Fire,Flying,False,953,78,104,78,159,115,100,1
7,Squirtle,Water,,False,478,44,48,65,50,64,43,1
8,Wartortle,Water,,False,614,59,63,80,65,80,58,1
9,Blastoise,Water,,False,799,79,83,100,85,105,78,1
9,BlastoiseMega Blastoise,Water,,False,989,79,103,120,135,115,78,1
10,Caterpie,Bug,,False,280,45,30,35,20,20,45,1
11,Metapod,Bug,,False,325,50,20,55,25,25,30,1
12,Butterfree,Bug,Flying,False,570,60,45,50,90,80,70,1
13,Weedle,Bug,Poison,False,270,40,35,30,20,20,50,1
14,Kakuna,Bug,Poison,False,315,45,25,50,25,25,35,1
15,Beedrill,Bug,Poison,False,560,65,90,40,45,80,75,1
15,BeedrillMega Beedrill,Bug,Poison,False,620,65,150,40,15,80,145,1
16,Pidgey,Normal,Flying,False,355,40,45,40,35,35,56,1
17,Pidgeotto,Normal,Flying,False,506,63,60,55,50,50,71,1
18,Pidgeot,Normal,Flying,False,686,83,80,75,70,70,101,1
18,PidgeotMega Pidgeot,Normal,Flying,False,836,83,80,80,135,80,121,1
19,Rattata,Normal,,False,327,30,56,35,25,35,72,1
20,Raticate,Normal,,False,562,55,81,60,50,70,97,1
21,Spearow,Normal,Flying,False,353,40,60,30,31,31,70,1
22,Fearow,Normal,Flying,False,623,65,90,65,61,61,100,1
23,Ekans,Poison,,False,412,35,60,44,40,54,55,1
24,Arbok,Poison,,False,637,60,85,69,65,79,80,1
25,Pikachu,Electric,,False,410,35,55,40,50,50,90,1
26,Raichu,Electric,,False,670,60,90,55,90,80,110,1
27,Sandshrew,Ground,,False,490,50,75,85,20,30,40,1
28,Sandslash,Ground,,False,715,75,100,110,45,55,65,1
29,Nidoran (Female),Poison,,False,428,55,47,52,40,40,41,1
30,Nidorina,Poison,,False,563,70,62,67,55,55,56,1
31,Nidoqueen,Poison,Ground,False,773,90,92,87,75,85,76,1
32,Nidoran (Male),Poison,,False,406,46,57,40,40,40,50,1
33,Nidorino,Poison,,False,545,61,72,57,55,55,65,1
34,Nidoking,Poison,Ground,False,765,81,102,77,85,75,85,1
35,Clefairy,Fairy,,False,511,70,45,48,60,65,35,1
36,Clefable,Fairy,,False,756,95,70,73,95,90,60,1
37,Vulpix,Fire,,False,403,38,41,40,50,65,65,1
38,Ninetales,Fire,,False,710,73,76,75,81,100,100,1
39,Jigglypuff,Normal,Fairy,False,475,115,45,20,45,25,20,1
40,Wigglytuff,Normal,Fairy,False,730,140,70,45,85,50,45,1
41,Zubat,Poison,Flying,False,340,40,45,35,30,40,55,1
42,Golbat,Poison,Flying,False,655,75,80,70,65,75,90,1
43,Oddish,Grass,Poison,False,515,45,50,55,75,65,30,1
44,Gloom,Grass,Poison,False,635,60,65,70,85,75,40,1
45,Vileplume,Grass,Poison,False,790,75,80,85,110,90,50,1
46,Paras,Bug,Grass,False,465,35,70,55,45,55,25,1
47,Parasect,Bug,Grass,False,670,60,95,80,60,80,30,1
48,Venonat,Bug,Poison,False,465,60,55,50,40,55,45,1
49,Venomoth,Bug,Poison,False,645,70,65,60,90,75,90,1
50,Diglett,Ground,,False,295,10,55,25,35,45,95,1
51,Dugtrio,Ground,,False,500,35,80,50,50,70,120,1
52,Meowth,Normal,,False,360,40,45,35,40,40,90,1
53,Persian,Normal,,False,585,65,70,60,65,65,115,1
54,Psyduck,Water,,False,480,50,52,48,65,50,55,1
55,Golduck,Water,,False,750,80,82,78,95,80,85,1
56,Mankey,Fighting,,False,425,40,80,35,35,45,70,1
57,Primeape,Fighting,,False,650,65,105,60,60,70,95,1
58,Growlithe,Fire,,False,530,55,70,45,70,50,60,1
59,Arcanine,Fire,,False,840,90,110,80,100,80,95,1
60,Poliwag,Water,,False,380,40,50,40,40,40,90,1
61,Poliwhirl,Water,,False,540,65,65,65,50,50,90,1
62,Poliwrath,Water,Fighting,False,790,90,95,95,70,90,70,1
63,Abra,Psychic,,False,385,25,20,15,105,55,90,1
64,Kadabra,Psychic,,False,520,40,35,30,120,70,105,1
65,Alakazam,Psychic,,False,665,55,50,45,135,95,120,1
